source,candidate_rel,type
unisex/pantaloneta_morada.png,clothes/unisex/pantaloneta_morada.png,avatar_asset
unisex/medias_negras.png,clothes/unisex/medias_negras.png,avatar_asset
unisex/chaqueta_y2k.png,clothes/unisex/chaqueta_y2k.png,avatar_asset
unisex/zapatos.png,clothes/unisex/zapatos.png,avatar_asset
unisex/Smoking_fuck_news.png,clothes/unisex/Smoking_fuck_news.png,avatar_asset
unisex/Fuck_news_pantalon.png,clothes/unisex/Fuck_news_pantalon.png,avatar_asset
unisex/camisa_verde_juan.png,clothes/unisex/camisa_verde_juan.png,avatar_asset
unisex/pantalon.png,clothes/unisex/pantalon.png,avatar_asset
unisex/Saco_tortuga.png,clothes/unisex/Saco_tortuga.png,avatar_asset
clothes/medias_negras.png,clothes/unisex/medias_negras.png,user_avatar
eyes/ojos_1.png,eyes/unisex/ojos_1.png,user_avatar
clothes/Saco_tortuga.png,clothes/unisex/Saco_tortuga.png,user_avatar
clothes/medias_negras.png,clothes/unisex/medias_negras.png,user_avatar
eyes/ojos_1.png,eyes/unisex/ojos_1.png,user_avatar
clothes/zapatos.png,clothes/unisex/zapatos.png,user_avatar
eyes/ojos_1.png,eyes/unisex/ojos_1.png,user_avatar
