original,canonical
backend/static/assets/base/base-man/167 sin título_20250922233558.png,backend/static/assets/base/167 sin título_20250922233558.png
backend/static/assets/base/base-woman/167 sin título_20250923002534.png,backend/static/assets/base/167 sin título_20250923002534.png
backend/static/assets/base/base-man/167 sin título_20250923002615.png,backend/static/assets/base/167 sin título_20250923002615.png
backend/static/assets/base/base-woman/167 sin título_20250922233650.png,backend/static/assets/base/167 sin título_20250922233650.png
backend/static/assets/backgrounds/bg_002.png,backend/static/assets/backgrounds/unisex/bg_002.png
backend/static/assets/eyes/male/ojos_6.png,backend/static/assets/eyes/female/ojos_6.png
backend/static/assets/eyes/male/ojos_5.png,backend/static/assets/eyes/female/ojos_5.png
backend/static/assets/eyes/male/ojos_4.png,backend/static/assets/eyes/female/ojos_4.png
backend/static/assets/clothes/female/camisa_cafe_mujer.png,backend/static/assets/clothes/unisex/camisa_cafe_mujer.png
backend/static/assets/clothes/male/Medias_maya.png,backend/static/assets/clothes/female/Medias_maya.png
backend/static/assets/clothes/male/camisa_miku.png,backend/static/assets/clothes/female/camisa_miku.png
backend/static/assets/clothes/male/vestido.png,backend/static/assets/clothes/female/vestido.png
backend/static/assets/clothes/male/Camisa_morada_mujer.png,backend/static/assets/clothes/female/Camisa_morada_mujer.png
backend/static/assets/clothes/male/zapatos_beige.png,backend/static/assets/clothes/female/zapatos_beige.png
backend/static/assets/clothes/male/Camisa_verde_mujer.png,backend/static/assets/clothes/female/Camisa_verde_mujer.png
backend/static/assets/clothes/male/Corset_rojo.png,backend/static/assets/clothes/female/Corset_rojo.png
backend/static/assets/clothes/male/esqueleto_azul.png,backend/static/assets/clothes/female/esqueleto_azul.png
backend/static/assets/clothes/male/falda_miku.png,backend/static/assets/clothes/female/falda_miku.png
backend/static/assets/clothes/male/falda_2.png,backend/static/assets/clothes/female/falda_2.png
backend/static/assets/clothes/male/camisa_cafe.png,backend/static/assets/clothes/female/camisa_cafe.png
backend/static/assets/clothes/male/esqueleto_blanco_mujer.png,backend/static/assets/clothes/female/esqueleto_blanco_mujer.png
backend/static/assets/clothes/male/zapatos_rosados.png,backend/static/assets/clothes/female/zapatos_rosados.png
backend/static/assets/clothes/male/calentadoras.png,backend/static/assets/clothes/female/calentadoras.png
backend/static/assets/clothes/male/Camisa_roja_mujer.png,backend/static/assets/clothes/female/Camisa_roja_mujer.png
backend/static/assets/clothes/male/Camisa_negra_mujer.png,backend/static/assets/clothes/female/Camisa_negra_mujer.png
backend/static/assets/clothes/male/camisa_elegante_mujer.png,backend/static/assets/clothes/female/camisa_elegante_mujer.png
backend/static/assets/clothes/male/falda_blanca.png,backend/static/assets/clothes/female/falda_blanca.png
backend/static/assets/hair/male/hair_4.png,backend/static/assets/hair/female/hair_4.png
backend/static/assets/hair/male/hair_2.png,backend/static/assets/hair/female/hair_2.png
backend/static/assets/hair/male/hair_1.png,backend/static/assets/hair/female/hair_1.png
backend/static/assets/hair/male/hair_3.png,backend/static/assets/hair/female/hair_3.png
backend/static/assets/accessories/male/manilla_1.png,backend/static/assets/accessories/unisex/manilla_1.png
backend/static/assets/accessories/male/collar_1.png,backend/static/assets/accessories/female/collar_1.png
backend/static/assets/accessories/male/manilla_2.png,backend/static/assets/accessories/female/manilla_2.png
backend/static/assets/accessories/male/moño.png,backend/static/assets/accessories/female/moño.png
backend/static/assets/accessories/male/gafas_2.png,backend/static/assets/accessories/female/gafas_2.png
backend/static/assets/accessories/male/orejas_gato.png,backend/static/assets/accessories/female/orejas_gato.png
backend/static/assets/makeup/male/rubor.png,backend/static/assets/makeup/female/rubor.png
backend/static/assets/makeup/male/ahumado_morado.png,backend/static/assets/makeup/female/ahumado_morado.png
backend/static/assets/makeup/male/ahumado_negro.png,backend/static/assets/makeup/female/ahumado_negro.png
backend/static/assets/makeup/male/remolino_rubor.png,backend/static/assets/makeup/female/remolino_rubor.png
backend/static/assets/mouth/male/boca_3.png,backend/static/assets/mouth/female/boca_3.png
